,run,epoch,loss,accuracy,epoch duration,run duration,lr,batch_size,shuffle,num_workers
0,1,1,0.9405260264873505,0.6417,6.502309799194336,7.4260125160217285,0.01,1000,True,0
1,1,2,0.5000901743769646,0.8100666666666667,6.5088417530059814,14.005515336990356,0.01,1000,True,0
2,1,3,0.42092115531365076,0.8451166666666666,6.601824760437012,20.68279528617859,0.01,1000,True,0
3,1,4,0.3667345826824506,0.8662166666666666,6.518352508544922,27.2776620388031,0.01,1000,True,0
4,1,5,0.3322410861651103,0.8781666666666667,6.553284645080566,33.908459424972534,0.01,1000,True,0
5,2,1,0.9846611638863881,0.6272166666666666,5.201653480529785,5.903015851974487,0.01,1000,True,1
6,2,2,0.5396879320343335,0.7915666666666666,5.048492908477783,11.04193115234375,0.01,1000,True,1
7,2,3,0.4513002038002014,0.83345,5.29931378364563,16.429780960083008,0.01,1000,True,1
8,2,4,0.39759159088134766,0.85435,4.94222617149353,21.465254545211792,0.01,1000,True,1
9,2,5,0.3665553708871206,0.8653,4.98377251625061,26.53959345817566,0.01,1000,True,1
10,3,1,1.0750212291876475,0.5871166666666666,2.8040947914123535,3.4467365741729736,0.01,1000,True,2
11,3,2,0.5665327340364457,0.7827333333333333,2.869910478591919,6.400343894958496,0.01,1000,True,2
12,3,3,0.46797445019086203,0.8297666666666667,2.826636791229248,9.311386108398438,0.01,1000,True,2
13,3,4,0.4104244371255239,0.8515833333333334,2.7562453746795654,12.157013893127441,0.01,1000,True,2
14,3,5,0.3823502818743388,0.8602833333333333,2.7117621898651123,14.949284791946411,0.01,1000,True,2
15,4,1,1.0012741327285766,0.6079666666666667,2.7725915908813477,3.4726362228393555,0.01,1000,True,4
16,4,2,0.5512206281224886,0.78695,2.8578579425811768,6.416326522827148,0.01,1000,True,4
17,4,3,0.4437829221288363,0.8349833333333333,2.7795190811157227,9.287465810775757,0.01,1000,True,4
18,4,4,0.40360337297121684,0.8520833333333333,2.785301446914673,12.159990787506104,0.01,1000,True,4
19,4,5,0.3679557700951894,0.86535,2.843003749847412,15.090027570724487,0.01,1000,True,4
20,5,1,0.9544320156176885,0.6421333333333333,2.825352191925049,3.6192264556884766,0.01,1000,True,8
21,5,2,0.5030725027124087,0.8086666666666666,2.9429473876953125,6.6476311683654785,0.01,1000,True,8
22,5,3,0.4229569305976232,0.8447333333333333,2.813781499862671,9.54622197151184,0.01,1000,True,8
23,5,4,0.37571481664975487,0.8624666666666667,2.886589527130127,12.525549173355103,0.01,1000,True,8
24,5,5,0.3364861235022545,0.8766666666666667,2.8659801483154297,15.471373319625854,0.01,1000,True,8
25,6,1,0.967181604107221,0.6365666666666666,2.812187910079956,3.8309879302978516,0.01,1000,True,16
26,6,2,0.5256859014431635,0.7935333333333333,2.79940128326416,6.721614360809326,0.01,1000,True,16
27,6,3,0.44026300857464473,0.8352333333333334,2.905392646789551,9.7116858959198,0.01,1000,True,16
28,6,4,0.3748835136493047,0.8606833333333334,2.8714072704315186,12.655378580093384,0.01,1000,True,16
29,6,5,0.3432701274752617,0.8716833333333334,2.854548692703247,15.605559825897217,0.01,1000,True,16
30,7,1,0.9412288635969162,0.6359833333333333,6.805440902709961,7.291664361953735,0.01,1000,False,0
31,7,2,0.5126188367605209,0.8043666666666667,6.6540772914886475,14.02860975265503,0.01,1000,False,0
32,7,3,0.424546779692173,0.8452166666666666,6.650057554244995,20.762883186340332,0.01,1000,False,0
33,7,4,0.3810027649005254,0.8601666666666666,6.587566375732422,27.43565011024475,0.01,1000,False,0
34,7,5,0.3461798260609309,0.8715166666666667,6.53702187538147,34.056047677993774,0.01,1000,False,0
35,8,1,1.006444983681043,0.6252666666666666,5.088233470916748,5.737128019332886,0.01,1000,False,1
36,8,2,0.5121089627345403,0.8038666666666666,5.18222975730896,11.0103018283844,0.01,1000,False,1
37,8,3,0.4211096992095312,0.84435,4.913648843765259,16.019418954849243,0.01,1000,False,1
38,8,4,0.37398850520451865,0.8623666666666666,4.9223856925964355,21.03665018081665,0.01,1000,False,1
39,8,5,0.3408691942691803,0.8755166666666667,5.122804641723633,26.259392738342285,0.01,1000,False,1
40,9,1,1.056852188706398,0.5915166666666667,3.4352664947509766,4.1155476570129395,0.01,1000,False,2
41,9,2,0.5826011637846629,0.7761333333333333,3.2055981159210205,7.413686275482178,0.01,1000,False,2
42,9,3,0.49410050412019096,0.8149833333333333,3.1724939346313477,10.680573463439941,0.01,1000,False,2
43,9,4,0.4391109084089597,0.8403833333333334,3.1767637729644775,13.945249795913696,0.01,1000,False,2
44,9,5,0.40113603671391806,0.8537333333333333,3.0159528255462646,17.055769443511963,0.01,1000,False,2
45,10,1,0.9922585119803746,0.61645,2.7977724075317383,3.4557855129241943,0.01,1000,False,4
46,10,2,0.5225859428445498,0.7940333333333334,2.872441053390503,6.412274360656738,0.01,1000,False,4
47,10,3,0.4299395322799683,0.8410666666666666,2.8659794330596924,9.366271018981934,0.01,1000,False,4
48,10,4,0.3772250284751256,0.8607,2.798882246017456,12.258920192718506,0.01,1000,False,4
49,10,5,0.34327926288048427,0.8733166666666666,2.833503246307373,15.175018072128296,0.01,1000,False,4
50,11,1,0.9412965059280396,0.6406333333333334,2.7732346057891846,3.576369047164917,0.01,1000,False,8
51,11,2,0.4908091718951861,0.8149166666666666,2.8475184440612793,6.5161168575286865,0.01,1000,False,8
52,11,3,0.4022873376806577,0.8516666666666667,2.8581149578094482,9.474276304244995,0.01,1000,False,8
53,11,4,0.35221393704414367,0.8689333333333333,2.7724289894104004,12.346172094345093,0.01,1000,False,8
54,11,5,0.32478530208269757,0.87875,2.8316421508789062,15.273125410079956,0.01,1000,False,8
55,12,1,0.9734329581260681,0.6257,3.030207872390747,4.011126518249512,0.01,1000,False,16
56,12,2,0.5167371650536855,0.7983833333333333,2.872819662094116,6.984321117401123,0.01,1000,False,16
57,12,3,0.41905291229486463,0.8448333333333333,2.878173589706421,9.96189284324646,0.01,1000,False,16
58,12,4,0.3667404512564341,0.8655333333333334,2.8990674018859863,12.96403694152832,0.01,1000,False,16
59,12,5,0.33774697631597517,0.8751833333333333,2.91384220123291,15.973838567733765,0.01,1000,False,16
60,13,1,1.2379797061284383,0.5230166666666667,6.955998659133911,7.544657945632935,0.01,2000,True,0
61,13,2,0.6343378404776255,0.7582666666666666,6.728470325469971,14.356136322021484,0.01,2000,True,0
62,13,3,0.5088448097308477,0.8083666666666667,6.779388427734375,21.22034239768982,0.01,2000,True,0
63,13,4,0.45691221257050835,0.8310666666666666,6.719555854797363,28.016732215881348,0.01,2000,True,0
64,13,5,0.4151471962531408,0.8474166666666667,6.81926155090332,34.9159038066864,0.01,2000,True,0
65,14,1,1.2427464803059896,0.5329,5.078397035598755,6.23136305809021,0.01,2000,True,1
66,14,2,0.6668510893980663,0.7404,5.020960569381714,11.340683937072754,0.01,2000,True,1
67,14,3,0.5552832424640656,0.7848166666666667,5.012174844741821,16.437407970428467,0.01,2000,True,1
68,14,4,0.49036363561948143,0.8130166666666667,5.010106086730957,21.543132305145264,0.01,2000,True,1
69,14,5,0.4493150373299917,0.8342833333333334,5.008753776550293,26.651020288467407,0.01,2000,True,1
70,15,1,1.2644990344842275,0.5082833333333333,3.253889560699463,4.42749810218811,0.01,2000,True,2
71,15,2,0.6171325822671254,0.7519833333333333,3.1370527744293213,7.647988796234131,0.01,2000,True,2
72,15,3,0.5096271594365438,0.7999333333333334,3.3925182819366455,11.129741668701172,0.01,2000,True,2
73,15,4,0.4606935093800227,0.82205,3.128831624984741,14.350707054138184,0.01,2000,True,2
74,15,5,0.4094778597354889,0.8487333333333333,3.197781562805176,17.639524936676025,0.01,2000,True,2
75,16,1,1.3382859607537587,0.4848,3.132281541824341,4.386026620864868,0.01,2000,True,4
76,16,2,0.6923339863618215,0.7341,3.1552987098693848,7.636718511581421,0.01,2000,True,4
77,16,3,0.5687467118104299,0.7802166666666667,3.1143219470977783,10.837653160095215,0.01,2000,True,4
78,16,4,0.48810859620571134,0.8148666666666666,3.1628379821777344,14.088420391082764,0.01,2000,True,4
79,16,5,0.43668982287247976,0.8390833333333333,3.246804714202881,17.42764163017273,0.01,2000,True,4
80,17,1,1.273722728093465,0.5265333333333333,3.1129677295684814,4.369261741638184,0.01,2000,True,8
81,17,2,0.6300225635369618,0.7567166666666667,3.1481828689575195,7.602766036987305,0.01,2000,True,8
82,17,3,0.5143970976273219,0.8034,3.060145854949951,10.758528709411621,0.01,2000,True,8
83,17,4,0.4582962870597839,0.8274833333333333,3.091447353363037,13.940527439117432,0.01,2000,True,8
84,17,5,0.42074454128742217,0.8431666666666666,3.089285135269165,17.113135814666748,0.01,2000,True,8
85,18,1,1.1901221076647441,0.5433666666666667,3.071854829788208,4.667827129364014,0.01,2000,True,16
86,18,2,0.6332369228204091,0.7507333333333334,3.0741705894470215,7.830905199050903,0.01,2000,True,16
87,18,3,0.5268860777219136,0.7949,3.041857957839966,10.971942901611328,0.01,2000,True,16
88,18,4,0.4637190024058024,0.8257,3.105353355407715,14.167824506759644,0.01,2000,True,16
89,18,5,0.42207724750041964,0.8443166666666667,3.0643248558044434,17.323972940444946,0.01,2000,True,16
90,19,1,1.2650954147179923,0.5204333333333333,6.8430259227752686,7.810081243515015,0.01,2000,False,0
91,19,2,0.616224217414856,0.7561833333333333,6.809560775756836,14.704614877700806,0.01,2000,False,0
92,19,3,0.5185005168120066,0.8028,6.899934768676758,21.684563398361206,0.01,2000,False,0
93,19,4,0.4615771998961767,0.8292833333333334,6.815211296081543,28.585185766220093,0.01,2000,False,0
94,19,5,0.41657528479894,0.8491333333333333,6.815081357955933,35.47855067253113,0.01,2000,False,0
95,20,1,1.2327477236588795,0.5544833333333333,5.115718364715576,6.302060127258301,0.01,2000,False,1
96,20,2,0.6439556916554768,0.7519666666666667,5.408572196960449,11.810055494308472,0.01,2000,False,1
97,20,3,0.5354874591032664,0.7959,4.954005718231201,16.866376876831055,0.01,2000,False,1
98,20,4,0.4761018325885137,0.8214666666666667,4.999940633773804,21.956205129623413,0.01,2000,False,1
99,20,5,0.4363426297903061,0.8398333333333333,5.236678123474121,27.28204321861267,0.01,2000,False,1
100,21,1,1.3094004412492117,0.5016833333333334,3.4449946880340576,4.620708227157593,0.01,2000,False,2
101,21,2,0.6562774042288463,0.74635,3.1274237632751465,7.843141078948975,0.01,2000,False,2
102,21,3,0.5439064890146256,0.7916333333333333,3.410393714904785,11.332467079162598,0.01,2000,False,2
103,21,4,0.4848587572574615,0.8194666666666667,3.0121846199035645,14.433700323104858,0.01,2000,False,2
104,21,5,0.4420590609312057,0.8377333333333333,3.4437930583953857,17.969826698303223,0.01,2000,False,2
105,22,1,1.290813809633255,0.5074166666666666,3.1157538890838623,4.408728361129761,0.01,2000,False,4
106,22,2,0.6352587083975474,0.74725,3.092273235321045,7.593003273010254,0.01,2000,False,4
107,22,3,0.5352522184451421,0.7909,3.09072208404541,10.770911931991577,0.01,2000,False,4
108,22,4,0.4742298851410548,0.82255,3.0849831104278564,13.946273565292358,0.01,2000,False,4
109,22,5,0.43094282944997153,0.8425333333333334,3.0997467041015625,17.131471395492554,0.01,2000,False,4
110,23,1,1.2686099549134573,0.5203833333333333,3.0392706394195557,4.3900673389434814,0.01,2000,False,8
111,23,2,0.6503459890683492,0.7482166666666666,3.1233320236206055,7.598467588424683,0.01,2000,False,8
112,23,3,0.5309817423423131,0.7940333333333334,3.1153717041015625,10.782710552215576,0.01,2000,False,8
113,23,4,0.4669140726327896,0.8249833333333333,3.0643417835235596,13.938965797424316,0.01,2000,False,8
114,23,5,0.4162982960542043,0.84575,3.0855844020843506,17.097562789916992,0.01,2000,False,8
115,24,1,1.2434393187363944,0.52665,3.054694890975952,4.612505674362183,0.01,2000,False,16
116,24,2,0.6295377333958944,0.7543666666666666,3.0668110847473145,7.770782947540283,0.01,2000,False,16
117,24,3,0.5305273046096166,0.79465,3.094750165939331,10.9504976272583,0.01,2000,False,16
118,24,4,0.475299741824468,0.8211166666666667,3.0155820846557617,14.051331758499146,0.01,2000,False,16
119,24,5,0.43888656596342723,0.8363333333333334,3.07145094871521,17.218620777130127,0.01,2000,False,16
